,title
0,"['تأثیر', 'کووید-', 'آسیب', 'پذیری', 'کشورها', 'سطوح', 'درآمدی', 'مختلف', 'رویکرد', 'رگرسیون', 'انتقال', 'ملایم', 'پانلی']"
1,"['تخمین', 'سهم', 'عوامل', 'موثر', 'سوءتخصیص', 'سرمایه', 'شواهدی', 'کارگاه', 'صنعتی']"
2,"['همبستگی', 'انرژی', 'محیط', 'زیست', 'کشورهای', 'منتخب', 'آسیایی', 'کاربردی', 'الگوی', 'معادلات', 'همزمان', 'فضایی', 'پانل']"
3,"['نحوه', 'اثرگذاری', 'اجزای', 'منابع', 'نقدینگی', 'رهیافت', 'DSGE']"
4,"['ریسک', 'تغییرات', 'اقلیمی', 'عملکرد', 'تغییر', 'اقلیم', 'ارزش', 'افزوده', 'بخش', 'کشاورزی']"
5,"['مقایسه', 'توسعه', 'بازار', 'صکوک', 'سودآوری', 'بانک-ها', 'بانک', 'اسلامی', 'متعارف']"
6,"['نقش', 'سوگیری', 'شناختی', 'سیاست', 'گذاری', 'تغییر', 'اقلیم', 'استفاده', 'نظریه', 'رفتاری']"
7,"['تحریم', 'عرضه', 'تقاضای', 'مسکن', 'کانال', 'نرخ', 'ارز']"
8,"['وابستگی', 'ساختاری', 'بین', 'بازارهای', 'رمزارز', 'بورس', 'اوراق', 'بهادار', 'تهران', 'رویکرد', 'ترکیبی', 'تجزیه', 'مود', 'متغیر', 'کاپولا', 'VMD-', 'Copula']"
9,"['مورفولوژی', 'شهری', 'تقاضای', 'حمل', 'ونقل', 'شهری', 'تأکید', 'شکل', 'شبکه', 'معابر', 'شهری', 'مطالعه', 'موردی', 'شهر', 'اصفهان']"
10,"['تأثیر', 'بلایای', 'طبیعی', 'امنیت', 'انرژی']"
11,"['عوامل', 'رفتاری', 'غیررفتاری', 'مؤثر', 'قیمت', 'مسکن', 'تورم']"
12,"['تأثیر', 'اشتغال', 'بخش', 'خدمات', 'نابرابری', 'درآمدی', 'استان']"
13,"['پیدایش', 'مناطق', 'بین', 'المللی', 'راستای', 'انسجام', 'جهانی']"
14,"['کاربرد', 'رهیافت', 'مارکوف-', 'سوئیچینگ', 'فرضیه', 'رشد', 'واردات', 'تولید', 'رشد', 'صادرات', 'تولید']"
15,"['تأثیر', 'لایه', 'نظام', 'تأمین', 'اجتماعی', 'عدالت', 'اقتصادی-اسلامی', 'تأکید', 'تکافل']"
